SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE
22022,1629642,0022201159,"MAR 31, 2023",POR vs. SAC,L,12,2,4,0.5,2,2,1.0,1,2,0.5,0,1,1,0,1,0,0,0,7,-2,1
22022,1629642,0022201145,"MAR 29, 2023",POR vs. SAC,L,40,4,17,0.235,0,8,0.0,2,2,1.0,0,2,2,0,0,1,4,1,10,-42,1
22022,1629642,0022201127,"MAR 27, 2023",POR vs. NOP,L,20,3,10,0.3,1,5,0.2,0,0,0.0,1,1,2,3,2,0,1,2,7,-11,1
22022,1629642,0022201120,"MAR 26, 2023",POR vs. OKC,L,31,11,21,0.524,3,6,0.5,3,3,1.0,2,4,6,0,0,0,2,5,28,-5,1
22022,1629642,0022201104,"MAR 24, 2023",POR vs. CHI,L,17,2,5,0.4,0,3,0.0,0,0,0.0,1,1,2,0,0,1,0,0,4,-12,1
22022,1629642,0022201069,"MAR 19, 2023",POR vs. LAC,L,25,1,4,0.25,0,3,0.0,2,2,1.0,0,1,1,0,1,1,3,3,4,1,1
22022,1629642,0022201034,"MAR 14, 2023",POR vs. NYK,L,10,0,5,0.0,0,1,0.0,0,0,0.0,1,0,1,0,0,0,0,0,0,-17,1
22022,1629642,0022201017,"MAR 12, 2023",POR @ NOP,L,26,4,8,0.5,0,2,0.0,2,2,1.0,1,5,6,4,0,0,0,2,10,-18,1
22022,1629642,0022200998,"MAR 10, 2023",POR @ PHI,L,9,0,2,0.0,0,1,0.0,0,0,0.0,1,1,2,0,0,0,1,2,0,-4,1
22022,1629642,0022200986,"MAR 08, 2023",POR @ BOS,L,24,1,5,0.2,1,4,0.25,0,0,0.0,0,3,3,0,0,1,2,4,3,-8,1
22022,1629642,0022200977,"MAR 06, 2023",POR @ DET,W,15,4,6,0.667,1,2,0.5,0,0,0.0,0,2,2,1,1,0,0,1,9,2,1
22022,1629642,0022200966,"MAR 05, 2023",POR @ ORL,W,27,4,6,0.667,3,5,0.6,0,0,0.0,0,5,5,3,0,1,1,1,11,-2,1
22022,1629642,0022200947,"MAR 03, 2023",POR @ ATL,L,15,1,2,0.5,0,1,0.0,0,0,0.0,0,2,2,0,0,0,0,1,2,-16,1
22022,1629642,0022200941,"MAR 01, 2023",POR vs. NOP,L,17,0,4,0.0,0,3,0.0,0,0,0.0,2,1,3,1,0,0,1,3,0,-15,1
